arc_length,t100,t50,q50,q100
"0,7566","1,0068","0,99644","0,97488","1,0408"
"0,76368","1,0028","1,0051","1,0117","1,0334"
"0,77075","1,0004","1,0131","1,0239","1,0204"
"0,77782","0,99949","1,0113","1,0327","1,0082"
"0,78489","0,99961","1,009","1,0381","1,0013"
"0,79196","0,99982","1,0065","1,0401","0,99656"
"0,79903","0,99997","1,0038","1,0336","0,99635"
"0,8061",1,"1,0016","1,0269","0,99696"
"0,81317",1,"1,0007","1,0199","0,99835"
"0,82024",1,"0,9998","1,0127","0,99959"
"0,82731",1,"0,99951","1,0078","1,0001"
"0,83439",1,"0,99956","1,0036","1,0004"
"0,84146",1,"0,99962","1,0001","1,0003"
"0,84853",1,"0,99976","0,99726","1,0002"
"0,8556",1,"0,99988","0,99703","1,0001"
"0,86267",1,"0,99995","0,99704","0,99997"
"0,86974",1,"0,99999","0,99729","0,99997"
"0,87681",1,1,"0,99778","0,99997"
"0,88388",1,1,"0,99846","0,99999"
"0,89095",1,1,"0,99907",1
"0,89803",1,1,"0,9996",1
"0,9051",1,1,"1,0001",1
"0,91217",1,1,"1,0002",1
"0,91924",1,1,"1,0002",1
"0,92631",1,1,"1,0003",1
"0,93338",1,1,"1,0002",1
"0,94045",1,1,"1,0002",1
"0,94752",1,1,"1,0001",1
"0,95459",1,1,1,1
"0,96167",1,1,1,1
"0,96874",1,1,"0,99998",1
"0,97581",1,1,"0,99998",1
"0,98288",1,1,"0,99998",1
"0,98995",1,1,"0,99998",1
"0,99702",1,1,"0,99999",1
"1,0041",1,1,"0,99999",1
"1,0112",1,1,1,1
"1,0182",1,1,1,1
"1,0253",1,1,1,1
"1,0324",1,1,1,1
"1,0394",1,1,1,1
"1,0465",1,1,1,1
"1,0536",1,1,1,1
"1,0607",1,1,1,1
"1,0677",1,1,1,1
"1,0748",1,1,1,1
"1,0819",1,1,1,1
"1,0889",1,1,1,1
"1,096",1,1,1,1
"1,1031",1,1,1,1
"1,1102",1,1,1,1
"1,1172",1,1,1,1
"1,1243",1,1,1,1
"1,1314",1,1,1,1
"1,1384",1,1,1,1
"1,1455",1,1,1,1
"1,1526",1,1,1,1
"1,1597",1,1,1,1
"1,1667",1,1,1,1
"1,1738",1,1,1,1
"1,1809",1,1,1,1
"1,1879",1,1,1,1
"1,195",1,1,1,1
"1,2021",1,1,1,1
"1,2092",1,1,1,1
"1,2162",1,1,1,1
"1,2233",1,1,1,1
"1,2304",1,1,1,1
"1,2374",1,1,1,1
"1,2445",1,1,1,1
"1,2516",1,1,1,1
"1,2587",1,1,1,1
"1,2657",1,1,1,1
"1,2728",1,1,1,1
"1,2799",1,1,1,1
"1,2869",1,1,1,1
"1,294",1,1,1,1
"1,3011",1,1,1,1
"1,3081",1,1,1,1
"1,3152",1,1,1,1
"1,3223",1,1,1,1
"1,3294",1,1,1,1
"1,3364",1,1,1,1
"1,3435",1,1,1,1
"1,3506",1,1,1,1
"1,3576",1,1,1,1
"1,3647",1,1,1,1
"1,3718",1,1,1,1
"1,3789",1,1,1,1
"1,3859",1,1,1,1
"1,393",1,1,1,1
"1,4001",1,1,1,1
"1,4071",1,1,1,1
"1,4142",1,1,1,1
